module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/n_first/weight_quant_batch_matmul_v2_basic_block_controller.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/n_first/weight_quant_batch_matmul_v2_cube_compute.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/n_first/weight_quant_batch_matmul_v2_vec_compute.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/auto_tune/__init__.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/auto_tune/resize_bilinear_v2.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/__init__.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/abs.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/abs_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/accumulate_nv2.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/acos.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/acos_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/acosh.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/acosh_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/act_ulq_clamp_max_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/act_ulq_clamp_min_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/acts_ulq.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/acts_ulq_input_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/adam_apply_one.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/adam_apply_one_assign.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/adam_apply_one_with_decay.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/adam_apply_one_with_decay_assign.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/add.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/add_mat_mat_elements.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/add_n.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/addcdiv.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/addcmul.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/adds.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/aipp.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_ada_max_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_adadelta_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_adagrad_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_adagrad_da_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_adagradv2_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_adam_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_adam_v2.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_adam_w.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_adam_with_amsgrad_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_adam_with_amsgrad_v2.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_add_sign_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_centered_rms_prop_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_ftrl_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_ftrl_v2_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_gradient_descent.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_keras_momentum_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_momentum_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_power_sign_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_proximal_adagrad_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_proximal_gradient_descent.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/apply_rms_prop_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/approximate_equal.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/arg_common.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/arg_max_v2.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/arg_max_with_value.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/arg_min.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/arg_min_with_value.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/as_strided.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/ascend_anti_quant.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/ascend_anti_quant_v2.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/ascend_dequant.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/ascend_dequant_s16.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/ascend_quant.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/ascend_requant.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/ascend_requant_s16.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/asin.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/asin_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/asinh.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/asinh_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/assign.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/assign_add.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/assign_sub.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/atan.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/atan2.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/atan_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/atanh.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/avg_pool.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/avg_pool3d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/avg_pool3d_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/avg_pool_1d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/avg_pool_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/avg_pool_update.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/avg_pool_v2.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/axpy.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/axpy_v2.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/axpy_with_softmax_and_drop_out_do_mask.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/ball_query.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/batch_matmul.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/batch_matmul_fixpipe.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/batch_matmul_v2.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/batch_multi_class_nms_topk.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/batch_multi_class_non_max_suppression.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/batch_multi_class_non_max_suppression_new.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/batch_to_space.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/batch_to_space_nd.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bessel_i0e.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bessel_i1e.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bias.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bias_add.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bias_add_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/binary_cross_entropy.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/binary_cross_entropy_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/binary_query_register.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bitwise_and.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bitwise_or.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bitwise_xor.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/blend_face_bg_part_one.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/blend_face_bg_part_two.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bn3d_training_reduce.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bn3d_training_reduce_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bn3d_training_update.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bn3d_training_update_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bn_infer.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bn_infer_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bn_training_reduce.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bn_training_reduce_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bn_training_update.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bn_training_update_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bn_training_update_v2.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bn_training_update_v3.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bninference_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bnll.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/bounding_box_decode.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/broadcast_to.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/broadcast_to_d.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/cast.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/cdist.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/cdist_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/ceil.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/celu_v2.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/chamfer_distance.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/check_valid.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/ciou.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/ciou_grad.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/clip_by_norm_no_div_sum.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/clip_by_value.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/clip_by_value_v2.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/col2im.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/dynamic/common_iou.py,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
