module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
json_script,copy,opp_kernel/extract_image_patches.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/extract_image_patches.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/eye,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/eye,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/eye.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/eye.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/ffn,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/ffn,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/ffn.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/ffn.json,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/fake_quant_affine_cachemask,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/fake_quant_affine_cachemask,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/fake_quant_affine_cachemask.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/fake_quant_affine_cachemask.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/fake_quant_with_min_max_vars,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/fake_quant_with_min_max_vars,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/fake_quant_with_min_max_vars.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/fake_quant_with_min_max_vars.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/fast_gelu,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/fast_gelu,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/fast_gelu.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/fast_gelu.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/fast_gelu_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/fast_gelu_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/fast_gelu_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/fast_gelu_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/fast_gelu_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/fast_gelu_v2,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/fast_gelu_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/fast_gelu_v2.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/fatrelu_mul,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/fatrelu_mul,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/fatrelu_mul.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/fatrelu_mul.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/feeds_repeat,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/feeds_repeat,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/feeds_repeat.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/feeds_repeat.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/fill,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/fill,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/fill.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/fill.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/fills,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/fills,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/fills.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/fills.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/flash_attention_score,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/flash_attention_score,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/flash_attention_score.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/flash_attention_score.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/flash_attention_score_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/flash_attention_score_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/flash_attention_score_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/flash_attention_score_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/flat_quant,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/flat_quant,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/flat_quant.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/flat_quant.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/flatten,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/flatten,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/flatten.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/flatten.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/floor,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/floor,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/floor.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/floor.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/floor_div,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/floor_div,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/floor_div.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/floor_div.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/floor_mod,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/floor_mod,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/floor_mod.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/floor_mod.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_a_cos_inplace,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_a_cos_inplace,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_a_cos_inplace.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_a_cos_inplace.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_abs,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_abs,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_abs.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_abs.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_acos,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_acos,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_acos.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_acos.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_add_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_add_list,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_add_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_add_list.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_add_scalar,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_add_scalar,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_add_scalar.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_add_scalar.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_add_scalar_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_add_scalar_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_add_scalar_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_add_scalar_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_addcdiv_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_addcdiv_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_addcdiv_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_addcdiv_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_addcdiv_scalar,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_addcdiv_scalar,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_addcdiv_scalar.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_addcdiv_scalar.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_addcdiv_scalar_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_addcdiv_scalar_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_addcdiv_scalar_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_addcdiv_scalar_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_addcmul_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_addcmul_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_addcmul_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_addcmul_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_addcmul_scalar,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_addcmul_scalar,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_addcmul_scalar.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_addcmul_scalar.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_addcmul_scalar_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_addcmul_scalar_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_addcmul_scalar_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_addcmul_scalar_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_asin,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_asin,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_asin.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_asin.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_atan,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_atan,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_atan.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_atan.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_copy,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_copy,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_copy.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_copy.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_cos,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_cos,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_cos.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_cos.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_cosh,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_cosh,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_cosh.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_cosh.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_div_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_div_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_div_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_div_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_div_list_inplace,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_div_list_inplace,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_div_list_inplace.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_div_list_inplace.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_div_scalar,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_div_scalar,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_div_scalar.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_div_scalar.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_div_scalar_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_div_scalar_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_div_scalar_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_div_scalar_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_erf,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_erf,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_erf.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_erf.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_erfc,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_erfc,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_erfc.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_erfc.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_exp,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_exp,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_exp.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_exp.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_expm1,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_expm1,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_expm1.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_expm1.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_lerp_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_lerp_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_lerp_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_lerp_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_lerp_scalar,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_lerp_scalar,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_lerp_scalar.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_lerp_scalar.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_log,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_log,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_log.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_log.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_log10,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_log10,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_log10.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_log10.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_log1p,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_log1p,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_log1p.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_log1p.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_log2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_log2,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_log2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_log2.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_log_inplace,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_log_inplace,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_log_inplace.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_log_inplace.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_maximum_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_maximum_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_maximum_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_maximum_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_maximum_scalar,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_maximum_scalar,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_maximum_scalar.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_maximum_scalar.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_maximum_scalar_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_maximum_scalar_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_maximum_scalar_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_maximum_scalar_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_minimum_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_minimum_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_minimum_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_minimum_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_minimum_scalar,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_minimum_scalar,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_minimum_scalar.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_minimum_scalar.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_minimum_scalar_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_minimum_scalar_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_minimum_scalar_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_minimum_scalar_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_mul_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_mul_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_mul_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_mul_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_mul_list_inplace,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_mul_list_inplace,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_mul_list_inplace.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_mul_list_inplace.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_mul_scalar,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_mul_scalar,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_mul_scalar.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_mul_scalar.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_mul_scalar_inplace,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_mul_scalar_inplace,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_mul_scalar_inplace.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_mul_scalar_inplace.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/foreach_mul_scalar_list,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/foreach_mul_scalar_list,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/foreach_mul_scalar_list.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/foreach_mul_scalar_list.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
