module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/ge/ge_allocator.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/ge/framework/common/taskdown_common.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/ge_common/ge_api_error_codes.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/ge_common/ge_api_types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/ge_common/ge_error_codes.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/ascend_string.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/attr_value.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/compiler_def.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/ge_error_codes.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/gnode.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/graph.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/graph_buffer.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/inference_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/operator.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/operator_factory.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/operator_reg.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/resource_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/tensor.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/utils/args_format_desc_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/graph/utils/type_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/hcom/hcom_topo_info.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/op_common/common_infershape_fns.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/op_common/data_type_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/op_common/op_dev.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/op_common/op_error_code.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/op_common/tiling_aicpu_task.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/platform/platform_info.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/platform/platform_info_def.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/platform/platform_infos_def.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/platform/platform_infos_lite_def.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/device_op_impl_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/ffts_node_calculater_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/hidden_input_func_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/hidden_inputs_func_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_binary_resource_manager.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_check.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_compile_info_base.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_ct_impl_kernel_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_ct_impl_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_ct_impl_registry_api.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_def.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_def_factory.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_def_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_impl_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_info_record_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_lib_register.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_tiling_attr_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_tiling_info.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/op_tiling_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/register.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/register_base.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/register_custom_pass.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/register_error_codes.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/register_fmk_types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/register_types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/tilingdata_base.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/tuning_bank_key_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/tuning_tiling_reflection_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/tuning_tiling_registry.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/register/scope/scope_fusion_pass_register.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/utils/extern_math_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/aligned_ptr.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/anchor.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/any_value.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/args_format_desc.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/ascend_limits.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/attr_store.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/attr_value_serializable.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/axis_type_info.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/buffer.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/common_error_codes.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/compiler_options.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/compute_graph.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/def_types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/ge_attr_value.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/ge_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/ge_global_options.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/ge_local_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/ge_tensor.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/graph_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/ir_definitions_recover.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/model.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/model_serialize.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/node.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/op_desc.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/op_kernel_bin.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/op_so_bin.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/op_types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/operator_factory_impl.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/opsproto_manager.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/range_vistor.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/ref_relation.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/resource_context_mgr.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/runtime_inference_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/shape_refiner.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/small_vector.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/symbolic.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/tuning_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/type_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/yuv_subformat.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/graph/ascend_ir/ascend_ir_check.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
